Timestamp,Actual_Azimuth,Predicted_Azimuth
1585450200.0,67.217244,67.08913
1581412800.0,257.896987,258.34598
1585125000.0,277.154105,277.70282
1578579000.0,229.301854,229.56906
1578268800.0,111.223989,111.304184
1579576200.0,121.276948,121.66961
1581930000.0,260.384378,260.75497
1584202200.0,215.559104,215.84991
1578880200.0,113.401446,113.70301
1585386000.0,276.920403,277.47375
1581478800.0,112.245724,112.41317
1578543600.0,164.999557,165.4594
1584678600.0,12.536855,12.902322
1583446200.0,96.654075,96.89731
1578064200.0,213.272848,213.56229
1578997800.0,249.068995,249.5116
1585656600.0,271.304239,271.80438
1582243200.0,98.681084,98.94375
1580244000.0,114.667975,114.80881
1585624200.0,60.37459,59.835052
1580441400.0,120.23727,120.60732
1583968200.0,92.174735,92.4226
1581532200.0,129.194462,129.39456
1581736800.0,105.319837,105.47529
1583994600.0,278.342995,278.83328
1578378000.0,237.065785,237.47745
1585104000.0,72.274132,72.43143
1578578400.0,231.084342,231.33253
1585402800.0,266.473793,266.91577
1581451800.0,113.006504,113.24431
1581811800.0,100.390721,100.66503
1583428800.0,144.092717,144.30397
1584972000.0,262.42278,262.88977
1581526200.0,175.927382,176.26141
1580721600.0,255.211521,255.69179
1581871200.0,182.584849,182.88208
1585564200.0,274.131364,274.70306
1579329000.0,241.534504,241.82845
1580137200.0,223.454147,223.98326
1578340200.0,123.712566,123.84409
1580692200.0,105.026856,105.40802
1582391400.0,159.631165,159.92142
1584043800.0,99.525104,99.698555
1585092600.0,86.157844,86.45798
1584453600.0,258.954519,259.4141
1580498400.0,123.354159,123.589386
1582836000.0,103.999063,104.17914
1583326800.0,257.326776,257.76797
1583817000.0,297.620138,298.17252
1581322200.0,257.744019,258.11557
1584429000.0,278.219259,278.74136
1584778800.0,275.901339,276.45926
1585109400.0,33.017667,33.1937
1581112800.0,106.78815,106.96651
1579887600.0,152.221926,152.54648
1583671800.0,259.706277,260.15213
1582357200.0,263.280543,263.77255
1579631400.0,136.365191,136.67938
1585083000.0,91.865928,92.17574
1579801800.0,148.494118,148.8091
1584834600.0,86.624899,86.91006
1578943200.0,127.30612,127.58379
1585411800.0,233.440894,233.8217
1582300200.0,215.791139,216.07106
1585264200.0,86.103127,86.41526
1582833000.0,108.111957,108.31698
1580116800.0,253.129324,253.60626
1581811200.0,100.560909,100.83249
1579108200.0,165.39661,165.64769
1582830600.0,113.013983,113.314514
1581735000.0,102.497548,102.68042
1579434000.0,247.321505,247.74896
1583055000.0,264.889134,265.30875
1580776800.0,104.452362,104.79448
1581990600.0,98.936199,99.15435
1577841600.0,113.861787,113.810036
1582703400.0,265.265368,265.76804
1581165000.0,249.850287,250.22383
1583544000.0,90.083365,90.270096
1579227600.0,114.839768,115.22403
1582695600.0,264.98156,265.47766
1581115200.0,105.22711,105.45144
1578864600.0,114.342564,114.54198
1584574800.0,88.265087,88.532455
1582226400.0,115.2279,115.50023
1582319400.0,104.545116,104.71279
1579390200.0,109.219458,109.466034
1582413600.0,98.901003,99.15994
1582501200.0,97.99465,98.26244
1584100800.0,264.323157,264.72723
1580152200.0,126.249217,126.48938
1578393000.0,247.944637,248.34135
1579621200.0,208.053764,208.46095
1583368800.0,92.295458,92.50644
1584444600.0,267.095449,267.50705
1581475200.0,103.869159,104.114265
1581271800.0,136.524731,136.93071
1584320400.0,86.364812,86.61277
1584561000.0,97.727822,97.93101
1582297200.0,234.594049,235.02803
1583037600.0,43.188119,45.887875
1580923200.0,159.295188,159.66862
1580455800.0,252.537174,252.98589
1585057800.0,263.688004,264.14905
1584528600.0,268.900504,269.38736
1579626000.0,170.430814,170.86183
1585489800.0,266.524527,266.97537
1582846200.0,96.718183,96.98685
1579126800.0,111.539079,111.652275
1585119000.0,285.128924,285.6065
1581570600.0,228.322719,228.81136
1584261000.0,272.730246,273.29352
1585643400.0,279.712065,280.23203
1585487400.0,268.322643,268.7143
1580742000.0,226.168751,226.69865
1584122400.0,116.535363,116.83196
1585225200.0,268.877664,269.30005
1582113000.0,256.016554,256.44788
1583784600.0,101.006559,101.17185
1582398000.0,117.42259,117.67389
1578885000.0,125.183502,125.457375
1582999200.0,128.106277,128.39865
1585080000.0,94.019801,94.31123
1578829800.0,245.333374,245.69136
1581984600.0,99.636634,99.90543
1581450600.0,115.20532,115.45673
1579353000.0,240.105383,240.45659
1578162000.0,140.443279,140.52286
1580512200.0,106.422141,106.6761
1581703200.0,137.731051,138.1243
1577896200.0,181.349514,181.3608
1584481200.0,92.941048,93.19575
1582164600.0,98.004247,98.17741
1581427800.0,245.574834,245.95013
1578812400.0,244.116589,244.6276
1583386200.0,278.821928,279.28897
1578442800.0,111.084831,111.218346
1580293200.0,252.775001,253.22816
1578300000.0,248.53053,248.99031
1585534200.0,73.072041,73.06873
1581571200.0,236.955545,237.48004
1580831400.0,208.676131,209.04552
1583644200.0,293.124644,293.65424
1580358000.0,151.314768,151.69492
1584434400.0,273.198551,273.76263
1580953800.0,104.723814,105.0847
1582218000.0,167.547068,167.8936
1580359800.0,189.942438,190.40091
1579868400.0,246.067837,246.49097
1580654400.0,230.760236,231.27435
1584166200.0,282.599815,283.0764
1585522200.0,85.637103,85.96776
1578660600.0,240.373317,240.62827
1580151000.0,130.22955,130.4736
1584369600.0,253.688471,254.1388
1585065000.0,242.211321,242.67656
1579672200.0,232.852432,233.23717
1583687400.0,148.892346,149.17592
1584069600.0,76.414825,76.76308
1585097400.0,82.508835,82.75124
1584447600.0,265.089395,265.48334
1580295000.0,251.913004,252.35248
1579651200.0,108.278764,108.60018
1583033400.0,89.662338,89.6418
1580488800.0,181.668429,182.00311
1584082200.0,277.259754,277.768
1578666600.0,225.503053,225.81055
1580777400.0,104.481691,104.832695
1581502800.0,257.037012,257.51413
1583798400.0,91.353582,91.58673
1579761000.0,243.360214,243.57552
1584119400.0,143.152487,143.3737
1583203200.0,89.68065,89.76927
1585492200.0,264.04107,264.5281
1583628600.0,90.604987,90.81187
1585395000.0,271.39243,271.90588
1581143400.0,252.063541,252.47348
1579503000.0,245.124479,245.50185
1581684000.0,251.215177,251.59923
1579682400.0,251.655041,252.14381
1578357600.0,111.558873,111.676956
1579217400.0,109.620561,109.85245
1580404200.0,165.349837,165.76796
1580684400.0,106.111169,106.35545
1579675800.0,245.817853,246.16843
1584811800.0,118.102823,118.42216
1584143400.0,90.002045,90.24652
1579369200.0,152.797889,153.07602
1582297800.0,231.751078,232.15437
1579550400.0,120.5568,120.83344
1582877400.0,265.906231,266.40527
1578505200.0,152.915696,153.03773
1585513800.0,90.3438,90.72829
1581934800.0,258.738057,259.19937
1583316000.0,265.200372,265.60037
1585180800.0,84.511727,84.77981
1581777600.0,236.371783,236.81213
1578630600.0,173.581622,174.05244
1581488400.0,253.798,254.25113
1584978600.0,240.857059,241.2998
1582466400.0,246.998792,247.36276
1580794200.0,232.270446,232.8486
1579176000.0,245.511887,245.90097
1582412400.0,99.484936,99.735756
1581405600.0,257.209625,257.67136
1583353200.0,102.70048,102.879074
1583449800.0,94.572999,94.82272
1578687600.0,119.968462,120.168945
1581243000.0,256.305963,256.78485
1578462600.0,229.028851,229.50517
1579713600.0,160.979363,161.29268
1584403800.0,87.989086,88.246155
1584789000.0,269.359438,269.84656
1577857800.0,228.619545,229.15791
1579042200.0,110.762596,110.90427
1581396600.0,193.449426,193.7489
1585548000.0,298.239199,298.65775
1580115600.0,253.16618,253.6528
1584370200.0,252.07029,252.52016
1581280800.0,111.018639,111.19055
1583101200.0,97.839694,98.08635
1578883200.0,118.911995,119.24667
1582345800.0,127.565353,127.225586
1584167400.0,279.922135,280.4129
1583031600.0,90.665249,90.690865
1579636800.0,120.350679,120.63118
1577865000.0,246.396588,246.86292
1583993400.0,280.741839,281.2173
1583973600.0,89.094258,89.3207
1581454800.0,108.846905,108.99929
1579284000.0,145.734585,146.0205
1583755200.0,262.726969,263.1512
1581901800.0,99.371562,99.63082
1583548800.0,86.567518,86.71886
1583070000.0,252.619874,253.02948
1582858800.0,92.445948,92.44638
1578143400.0,237.187854,237.30424
1578798000.0,123.128995,123.3969
1584018600.0,260.226628,260.67157
1583268600.0,101.214777,101.40893
1579896600.0,118.549012,118.8259
1577874600.0,247.255662,247.56078
1582511400.0,95.629827,95.73172
1582942200.0,92.580455,92.69086
1582132200.0,160.937753,161.2264
1584928200.0,79.487959,79.76535
1583467800.0,72.933928,73.56341
1582835400.0,104.698221,104.87498
1580509800.0,107.607697,107.81498
1581522600.0,211.754196,212.07071
1585287000.0,307.405204,307.89172
1583156400.0,253.092223,253.50526
1578023400.0,146.147429,146.40381
1583953200.0,106.440295,106.67269
1579856400.0,252.337924,252.8185
1582824600.0,143.632376,143.88931
1580395800.0,227.216037,227.7858
1580055600.0,191.487987,191.96648
1584595800.0,299.290693,299.80652
1585002000.0,89.071349,89.35054
1581750600.0,259.081342,259.57974
1579617600.0,226.441904,226.9299
1580304000.0,242.13873,242.52954
1582445400.0,263.536729,264.00568
1579457400.0,142.326252,142.64964
1582728600.0,239.818733,240.24184
1578201600.0,215.214835,215.50229
1579889400.0,141.486713,141.87987
1580440200.0,115.326952,115.74983
1580736600.0,242.652879,243.04259
1579684800.0,251.823064,252.28886
1585606200.0,86.615774,86.98231
